	file_name	misogynous	SVM PROB 1	KNN PROB 1	NB PROB 1	DT PROB 1	MLP PROB 1
0	belong_19	1	0.6182670929438844	0.5507246376811594	0.6191765851251737	0.6192239221858149	0.5533767721079987
1	belong_21	1	0.7255534171721432	0.8260869565217391	0.7930087251004012	0.768407238129188	0.5575671226730885
2	belong_26	1	0.6915304266405778	0.650103519668737	0.7579580842371955	0.5501943634596695	0.5799038053674213
3	belong_30	1	0.6126468341514488	0.6956521739130435	0.7315704890603575	0.5409116448939457	0.8417606921262548
4	belong_31	0	0.3186250185499395	0.5031055900621118	0.31922379550560753	0.28368481968305104	0.33219344613119417
5	belong_43	0	0.4885172268485928	0.38819875776397506	0.1677867957769658	0.28368481968305104	0.6650412422512113
6	belong_44	0	0.5289520306651311	0.4989648033126294	0.24004477774808	0.5276455109328989	0.7433389124330477
7	belong_48	0	0.2976311897379663	0.520703933747412	0.06758982965634626	0.5276455109328989	0.6262373453616855
8	blonde_2	1	0.8601471567219812	0.8633540372670807	0.9124897313249869	0.7502768549280177	0.9429211893664342
9	blonde_7	0	0.2521008613921363	0.6480331262939959	0.560601551618259	0.2957036432767456	0.5219746348892621
10	chick_0	0	0.4655314763929974	0.48757763975155277	0.5386307601728167	0.4449823101931535	0.6698143342999754
11	chick_1	1	0.8952752330438185	0.7246376811594203	0.9894869196043066	0.8929072652392926	0.9902772067149481
12	chick_4	1	0.9070909034934482	0.8892339544513458	0.9375756363524859	0.7502768549280177	0.9977015172905963
13	chick_5	1	0.8958223272237306	0.9109730848861284	0.9419618235675999	0.7559124548920467	0.9978464020624368
14	chick_6	1	0.7817410783284842	0.6573498964803313	0.8404004403402425	0.6356667497175487	0.7799884575928562
15	chick_8	0	0.48149761823399195	0.5527950310559007	0.5106460678069112	0.6331826666946326	0.4727800189238736
16	chick_9	0	0.5382220940093455	0.5372670807453416	0.517347087254943	0.5921532918031249	0.49062514927091033
17	chloroform_10	1	0.5312155670446834	0.6697722567287785	0.19220831359432697	0.44946675360323185	0.5210132081540653
18	chloroform_2	1	0.5420228823656733	0.6045548654244306	0.47595818349018654	0.3992309093007867	0.6317248594820608
19	chloroform_3	1	0.5626873265251278	0.650103519668737	0.7203892638413529	0.3452531573636368	0.8018094197503238
20	chloroform_4	1	0.6546716787282671	0.7763975155279503	0.309567949090726	0.5754848556268499	0.8248798078702632
21	demotivational_0	1	0.8470261699690003	0.8674948240165632	0.980478816418475	0.513916517946264	0.9965074075396966
22	demotivational_10	1	0.7800072007711284	0.6024844720496894	0.5222278413212137	0.3722564249672683	0.9626103093600882
23	demotivational_2	0	0.4264165712926995	0.5527950310559007	0.08275892289055814	0.24766610300852526	0.2574158148007688
24	demotivational_6	1	0.8363216352443451	0.7246376811594203	0.7970534579807325	0.6024881232304813	0.97526827287992
25	dishwasher_10	0	0.4824540381060975	0.5848861283643892	0.2365222644323734	0.23871198539449656	0.5766086037516893
